Product,Category,HA,A,SW,B,c,w,G,mf,NoColor,Available,d,L,Sl,ss,z,od,R,En,Lz,qty,order,demand,price,
SQ TUBE 1x1,ALUMINUM,0,9,9,0,0,0,0,0,0,18,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SQ TUBE 1-1/4x1-1/4,ALUMINUM,2,0,0,0,0,0,0,0,0,2,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SQ TUBE 1-1/2x1,ALUMINUM,5,8,4,0,0,0,0,0,0,17,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SQ TUBE 1-3/4x1-3/4,ALUMINUM,2,0,0,0,0,0,0,0,0,2,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
RECTUBE 1/2x1,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
RECTUBE 1x2,ALUMINUM,3,0,0,0,0,0,0,0,0,3,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
RECTUBE 1x3,ALUMINUM,0,12,49,0,0,0,0,0,0,61,5,3,1.732050808,3,1.88,1.07,18,0,0.012,50,-10,25,0.0,
RECTUBE 1-1/2x1-1/2,ALUMINUM,8,0,0,0,0,0,0,0,0,8,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
RECTUBE 1x4,ALUMINUM,2,11,4,0,0,0,0,0,0,17,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
RECTUBE 1-3/4x3,ALUMINUM,0,0,14,0,0,0,0,0,0,14,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
RECTUBE 1-3/4x4,ALUMINUM,11,3,0,0,0,0,0,0,0,14,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
SPLIT TUBE 4",ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
SPLIT COVER 4",ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
OB 1-3/4X3,ALUMINUM,0,13,0,0,0,0,0,0,0,13,3,5,2.236067977,4,1.88,1.05,19,0,0.012,40,-12,15,0.0,
OB 1-3/4X4,ALUMINUM,30,0,7,0,0,0,0,0,0,37,3,5,2.236067977,4,1.88,1.05,19,0,0.012,40,-12,15,0.0,
SNAP ON BASE,ALUMINUM,29,34,12,0,0,0,0,0,0,75,5,3,1.732050808,3,1.88,1.07,18,0,0.012,50,-10,25,0.0,
SNAP ON COVER,ALUMINUM,28,34,12,0,0,0,0,0,0,74,5,3,1.732050808,3,1.88,1.07,18,0,0.012,50,-10,25,0.0,
ED BOTTOM RAIL,ALUMINUM,0,3,1,0,0,0,0,0,0,4,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ED TOP RAIL,ALUMINUM,0,1,1,0,0,0,0,0,0,2,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ED STILE W/ GROOVE,ALUMINUM,0,0,1,0,0,0,0,0,0,1,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ED BULLNOSE,ALUMINUM,0,0,1,0,0,0,0,0,0,1,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ED THRESHOLD 4",ALUMINUM,1,1,0,0,0,0,0,0,0,2,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ED PUSH BAR 1/2,ALUMINUM,0,2,1,0,0,0,0,0,0,3,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
FD FRAMELESS DOOR 100,ALUMINUM,1,0,1,0,0,0,0,0,0,2,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
SF 101 SW SCREEN FRAME,ALUMINUM,10,7,6,0,0,0,0,0,0,23,3,5,2.236067977,4,1.88,1.05,19,0,0.012,40,-12,15,0.0,
SF 102 SW SCREEN CLIP,ALUMINUM,15,32,6,0,0,0,0,0,0,53,3,5,2.236067977,4,1.88,1.05,19,0,0.012,40,-12,15,0.0,
SF 106 SW CROSS BAR ONLY,ALUMINUM,4,7,0,0,0,0,0,0,0,11,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SF 101 PB SW SCREEN PBAR,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
BUS BODY SKIN,ALUMINUM,5,0,0,0,0,0,0,0,0,5,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
JW6105 BUMPER,ALUMINUM,16,2,23,0,0,0,0,0,0,41,4,7,2.645751311,5,1.88,1,33,0,0.012,50,-24,20,0.0,
YC PANEL FRAME VENT,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
YC PANEL FRAME BIG,ALUMINUM,6,10,18,0,0,0,0,0,0,34,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
YC PRIMETER BIG,ALUMINUM,0,0,2,0,0,0,0,0,0,2,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
YC PERIMETER,ALUMINUM,0,10,28,0,0,0,0,0,0,38,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
YC CENTER FRAME,ALUMINUM,20,4,0,0,0,0,0,0,0,24,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
YC MOULDING/COVER,ALUMINUM,15,18,16,0,0,0,0,0,0,49,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
YC CORNER STAKE 3"x1/4,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
YC CORNER STAKE 2"x1/4,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
YC MULLION,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
SD LOCKSTILE,ALUMINUM,17,13,25,0,0,0,0,0,0,55,4,5,2.236067977,4,1.88,1,24,0,0.012,50,-16,20,0.0,
SD INTERLOCKER,ALUMINUM,19,11,1,0,0,0,0,0,0,31,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SD ASTRAGAL,ALUMINUM,25,16,10,0,0,0,0,0,0,51,4,5,2.236067977,4,1.88,1,24,0,0.012,50,-16,20,0.0,
SD FIXED INTERLOCKER,ALUMINUM,0,0,1,0,0,0,0,0,0,1,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
SD DOUBLE SILL,ALUMINUM,13,11,18,0,0,0,0,0,0,42,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SD DOUBLE HEAD,ALUMINUM,15,1,16,0,0,0,0,0,0,32,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SD TOP RAIL,ALUMINUM,11,15,4,0,0,0,0,0,0,30,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SD DOUBLE JAMB,ALUMINUM,18,8,28,0,0,0,0,0,0,54,4,5,2.236067977,4,1.88,1,24,0,0.012,50,-16,20,0.0,
SD FIXED STILE,ALUMINUM,8,23,40,0,0,0,0,0,0,71,5,3,1.732050808,3,1.88,1.07,18,0,0.012,50,-10,25,0.0,
SD SCREEN HEAD,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
SD SCREEN SILL,ALUMINUM,57,0,29,0,0,0,0,0,0,86,7,3,1.732050808,3,1.88,1.03,24,0,0.012,60,-14,35,0.0,
SD SINGLE ASTRAGAL,ALUMINUM,0,0,14,0,0,0,0,0,0,14,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
SD SINGLE HEAD,ALUMINUM,0,0,24,0,0,0,0,0,0,24,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SD SINGLE JAMB,ALUMINUM,6,7,4,0,0,0,0,0,0,17,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
SD SINGLE SILL,ALUMINUM,8,6,3,0,0,0,0,0,0,17,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
SD FLAT SILL,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
SD DOUBLE SILL W/ SCREEN,ALUMINUM,7,20,9,0,0,0,0,0,0,36,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SD DOUBLE HEAD W/ SCREEN,ALUMINUM,30,10,14,0,0,0,0,0,0,54,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SD DOUBLE JAMB W/ SCREEN,ALUMINUM,32,10,2,0,0,0,0,0,0,44,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
DOUBLE FLAT SILL,ALUMINUM,9,6,4,0,0,0,0,0,0,19,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SD BOTTOM RAIL,ALUMINUM,11,3,20,0,0,0,0,0,0,34,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SD GLASS DIVIDER,ALUMINUM,4,11,0,0,0,0,0,0,0,15,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SD SCREEN FRAME YS 221,ALUMINUM,16,1,1,0,0,0,0,0,0,18,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SD SCREEN ASTRAGAL,ALUMINUM,2,9,14,0,0,0,0,0,0,25,3,5,2.236067977,4,1.88,1.05,19,0,0.012,40,-12,15,0.0,
SD SCREEN DIVIDER,ALUMINUM,5,7,7,0,0,0,0,0,0,19,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
SD SCREEN JAMB,ALUMINUM,0,0,10,0,0,0,0,0,0,10,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
ASW BOTTOM RAIL,ALUMINUM,0,42,1,0,0,0,0,0,0,43,3,5,2.236067977,4,1.88,1.05,19,0,0.012,40,-12,15,0.0,
ASW TOP RAIL,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ASW LOCKSTILE,ALUMINUM,0,16,3,0,0,0,0,0,0,19,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ASW ASTRAGAL MINI,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ASW DOUBLE SILL,ALUMINUM,0,31,0,0,0,0,0,0,0,31,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
ASW DOUBLE HEAD,ALUMINUM,0,24,0,0,0,0,0,0,0,24,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
ASW DOUBLE JAMB,ALUMINUM,0,12,0,0,0,0,0,0,0,12,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ASW INTERLOCKER,ALUMINUM,0,5,2,0,0,0,0,0,0,7,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ASW FIXED STILE,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ASW SCREEN FRAME W/ FIN,ALUMINUM,4,0,0,0,0,0,0,0,0,4,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ASW SCREEN SILL,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ASW SCREEN HEAD/JAMB,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
DIVIDER,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
SCREEN FRAME DOUBLE,ALUMINUM,30,34,14,0,0,0,0,0,0,78,5,3,1.732050808,3,1.88,1.07,18,0,0.012,50,-10,25,0.0,
GLASS CLIP 1/4,ALUMINUM,0,23,0,0,0,0,0,0,0,23,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
GLASS CLIP 1/2,ALUMINUM,0,0,39,0,0,0,0,0,0,39,3,5,2.236067977,4,1.88,1.05,19,0,0.012,40,-12,15,0.0,
UPPER CAHA,ALUMINUM,14,2,0,0,0,0,0,0,0,16,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
1/8" CAHA,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
1/8" POLY GUIDE,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
CAHA BEARING,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
CAHA PLASTIC (LOWER CAHA),ALUMINUM,0,22,0,0,0,0,0,0,0,22,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
PLASTIC ROLLER,ALUMINUM,0,21,0,0,0,0,0,0,0,21,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
CHANNEL 1/8x3/4x3/4,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
GLASS JOINTER,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
JCLIP 1/4,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
JCLIP 1/2,ALUMINUM,143,21,0,0,0,0,0,0,0,164,5,5,2.236067977,4,1.88,1.07,29,0,0.012,50,-20,25,0.0,
TEE SECTIONS,ALUMINUM,15,0,0,0,0,0,0,0,0,15,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
MAIN TEE,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
FLAT BAR 1/8x7/8,ALUMINUM,3,0,0,0,0,0,0,0,0,3,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
FLAT BAR 1/8x1,ALUMINUM,7,0,0,0,0,0,0,0,0,7,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
FLAT BAR 1/8x1 1/2,ALUMINUM,4,0,0,0,0,0,0,0,0,4,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
FLAT BAR 1/8x2,ALUMINUM,6,5,0,0,0,0,0,0,0,11,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
COUNTERNOSING 1/2",ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
COUNTERNOSING 3/4",ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
COUNTERNOSING 5/8",ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
COUNTERNOSING 1",ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
COUNTERTRIM 4",ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
COUNTERTRIM 3",ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
COUNTERTRIM 2",ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
COUNTERTRIM 1 1/2,ALUMINUM,0,12,0,0,0,0,0,0,0,12,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
COUNTERTRIM 1",ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
COUNTERTRIM 3/4",ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
COUNTERTRIM 1/2",ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ANGLE 1/2x1/2x1/16,ALUMINUM,0,67,0,0,0,0,0,0,0,67,5,3,1.732050808,3,1.88,1.07,18,0,0.012,50,-10,25,0.0,
ANGLE 1x1x1/16,ALUMINUM,0,29,0,0,0,0,0,0,0,29,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
ANGLE 3/4x3/4x3/4x1/16,ALUMINUM,0,86,0,0,0,0,0,0,0,86,5,3,1.732050808,3,1.88,1.07,18,0,0.012,50,-10,25,0.0,
ANGLE 3/4x1,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ANGLE 1x1,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ANGLE 1/8x3/4x3/4,ALUMINUM,0,12,0,0,0,0,0,0,0,12,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ANGLE 1/8x1x1,ALUMINUM,0,22,0,0,0,0,0,0,0,22,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ANGLE 1/8x1 1/2x1 1/2,ALUMINUM,0,20,0,0,0,0,0,0,0,20,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ANGLE 3/16x2x2,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ANGLE 1/2 x 1/2,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ROUND TUBE 3/8,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ROUND TUBE 1/2,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ROUND TUBE 3/4,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
STAIRNOSING 1 1/4,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
STAIRNOSING 1 1/2,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
STAIRNOSING 1 3/4,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
MULLION,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
CENTERBASE,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
COVER,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
COVER 3/4,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
MINI MULLION,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
MINI BASE,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
MINI COVER,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ALCO FRAME,ALUMINUM,6,8,0,0,0,0,0,0,0,14,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
ALCO CROSS BAR,ALUMINUM,4,6,0,0,0,0,0,0,0,10,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
LOUVER SMALL,ALUMINUM,0,0,0,0,0,0,0,0,0,0,1,10,3.16227766,5,1.88,0.77,15,0,0.012,20,-9,5,0.0,
8x1/2 MS,METAL SCREW,0,0,0,13,12,0,0,0,0,25,4,5,2.236067977,4,1.88,1,24,0,0.012,50,-16,20,0.0,
8x1 1/2 MS,METAL SCREW,0,0,0,26,5,0,0,0,0,31,4,5,2.236067977,4,1.88,1,24,0,0.012,50,-16,20,0.0,
6x1 MS,METAL SCREW,0,0,0,26,36,0,0,0,0,62,8,3,1.732050808,3,1.88,1.04,27,0,0.012,100,-16,40,0.0,
6x3/4 MS,METAL SCREW,0,0,0,18,21,0,0,0,0,39,4,5,2.236067977,4,1.88,1,24,0,0.012,50,-16,20,0.0,
6x1/2 MS,METAL SCREW,0,0,0,44,13,0,0,0,0,57,4,5,2.236067977,4,1.88,1,24,0,0.012,50,-16,20,0.0,
6x3/8 MS,METAL SCREW,0,0,0,10,81,0,0,0,0,91,8,3,1.732050808,3,1.88,1.04,27,0,0.012,100,-16,40,0.0,
4x1/4 MS,METAL SCREW,0,0,0,38,12,0,0,0,0,50,8,3,1.732050808,3,1.88,1.04,27,0,0.012,100,-16,40,0.0,
4x1/2 MS,METAL SCREW,0,0,0,0,51,0,0,0,0,51,8,3,1.732050808,3,1.88,1.04,27,0,0.012,100,-16,40,0.0,
Silicon GP,METAL SCREW,0,0,0,3,2,0,0,0,0,5,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
6x1/4 MS,METAL SCREW,0,0,0,0,8,0,0,0,0,8,2,7,2.645751311,5,1.88,1.02,19,0,0.012,30,-12,10,0.0,
4-2 ACE,RIVETS,0,0,0,7,720,10,661,0,0,0,0,18381,500,5,2.236067977,4,1.88,1.03,2504,0,0.012,2,000,-2000,2500,0.0,
4-4 CAPPA,RIVETS,0,0,0,7,408,4,344,0,0,0,0,11752,500,5,2.236067977,4,1.88,1.03,2504,0,0.012,2,000,-2000,2500,0.0,
4-6 CAPPA,RIVETS,0,0,0,10,280,14,080,0,0,0,0,24360,600,3,1.732050808,3,1.88,1.05,1803,0,0.012,2,500,-1200,3000,0.0,
5-32 CAPPA,RIVETS,0,0,0,0,11,432,0,0,0,0,11432,500,5,2.236067977,4,1.88,1.03,2504,0,0.012,2,000,-2000,2500,0.0,
CORNER LOCK,SCREEN/FIXED WINDOWS,0,0,0,0,0,0,0,6,319,0,6319,300,7,2.645751311,5,1.88,1.07,2105,0,0.012,1,200,-1800,1500,0.0,
ALUM.HOOK,SCREEN/FIXED WINDOWS,0,0,0,0,350,0,0,0,0,350,50,3,1.732050808,3,1.88,1,153,0,0.012,200,-100,250,0.0,
BUTTERFLY HINGES,SCREEN/FIXED WINDOWS,0,0,0,0,904,0,0,0,0,904,100,5,2.236067977,4,1.88,1.05,504,0,0.012,500,-400,500,0.0,
HINGES 3",SCREEN/FIXED WINDOWS,0,0,0,813,559,0,0,0,0,1372,120,5,2.236067977,4,1.88,1.05,604,0,0.012,600,-480,600,0.0,
HINGES 1",SCREEN/FIXED WINDOWS,0,0,0,1,006,288,0,0,0,0,1294,120,5,2.236067977,4,1.88,1.05,604,0,0.012,600,-480,600,0.0,
STO BOLT,SCREEN/FIXED WINDOWS,0,0,0,0,0,0,0,0,52,52,20,3,1.732050808,3,1.88,1.02,63,0,0.012,100,-40,100,0.0,
PLASTIC CORNER BRACKET,SCREEN/FIXED WINDOWS,0,0,0,0,0,46,300,0,0,346,50,3,1.732050808,3,1.88,1,153,0,0.012,200,-100,250,0.0,
P.CORNER BRACKET W/ SCREW,SCREEN/FIXED WINDOWS,0,0,0,0,0,146,0,0,608,754,70,4,2.0,4,1.88,1.03,284,0,0.012,300,-210,350,0.0,
TENSION ROLLER,SCREEN/FIXED WINDOWS,0,0,0,0,0,0,0,0,860,860,80,4,2.0,4,1.88,1.01,324,0,0.012,500,-240,400,0.0,
BOTTOM GUIDE,SCREEN/FIXED WINDOWS,0,0,0,0,0,0,0,0,1,084,1084,120,5,2.236067977,4,1.88,1.05,604,0,0.012,600,-480,600,0.0,
